"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - LOJAS AMERICANAS S.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30/06/2019,31/03/2019,31/12/2018,30/09/2018,30/06/2018,31/03/2018,31/12/2017,30/09/2017,30/06/2017,31/03/2017,31/12/2016,30/09/2016,30/06/2016,31/03/2016,31/12/2015,30/09/2015,30/06/2015,31/03/2015,31/12/2014,30/09/2014,30/06/2014,31/03/2014,31/12/2013,30/09/2013,30/06/2013,31/03/2013,31/12/2012,30/09/2012,30/06/2012,31/03/2012,31/12/2011,30/09/2011,30/06/2011,31/03/2011,31/12/2010,30/09/2010,30/06/2010,31/03/2010,31/12/2009,30/09/2009,30/06/2009,31/03/2009
Ativo Total,30.466.716,32.632.261,28.304.656,26.876.613,26.015.085,26.662.971,27.536.384,25.099.080,24.407.183,21.598.913,20.775.991,19.038.657,18.708.400,18.743.435,20.528.253,17.539.785,16.549.476,16.783.224,16.858.032,14.462.151,14.431.231,14.214.310,14.138.353,12.682.661,11.736.380,10.629.539,11.080.294,9.526.429,9.490.261,9.349.827,9.550.056,8.060.067,8.833.823,7.978.379,7.996.619,7.061.997,6.571.166,6.221.174,6.747.984,5.903.648,5.889.976,6.011.012
Ativo Circulante,17.170.224,19.639.284,17.513.619,16.403.945,15.810.592,16.616.168,17.604.747,15.506.876,14.964.568,12.213.674,11.680.716,10.065.076,10.023.152,10.247.098,12.281.139,9.403.905,8.919.544,9.479.257,10.093.028,8.238.701,8.672.412,8.776.648,8.991.570,8.025.794,7.515.350,6.754.862,7.354.002,6.252.985,6.268.969,6.444.064,6.772.293,5.488.881,6.404.822,5.727.240,5.851.663,5.104.841,4.731.310,4.406.166,4.927.916,4.189.572,4.152.469,4.253.609
Caixa e Equivalentes de Caixa AC,6.573.441,7.725.360,6.813.846,5.982.687,5.201.874,4.783.594,3.567.545,2.838.302,3.151.073,1.228.585,523.436,654.282,1.011.157,991.658,1.326.147,815.170,699.421,927.977,951.819,807.210,790.488,703.566,424.020,326.001,437.165,259.763,183.514,99.023,134.658,170.406,131.504,68.105,170.706,135.186,162.428,1.674.401,1.635.142,1.383.439,2.208.863,1.432.246,1.502.144,1.759.009
Aplicações Financeiras AC,3.947.952,4.616.139,3.295.849,3.229.278,4.158.143,5.169.160,6.517.532,5.646.269,5.785.116,4.156.168,3.838.947,2.206.485,2.642.407,3.443.065,4.526.222,2.720.290,2.908.671,2.864.831,3.618.403,2.553.600,3.397.951,2.823.139,3.664.418,3.430.440,3.039.551,2.078.583,2.924.806,1.792.581,2.231.680,1.824.557,2.253.757,1.452.917,1.989.279,1.732.174,1.847.890,0,0,0,0,0,0,0
Contas a Receber AC,1.576.149,1.695.657,1.870.081,1.335.874,1.126.535,1.420.576,1.977.862,1.402.338,1.369.105,1.777.083,2.135.944,1.909.810,1.704.596,1.958.737,2.139.820,1.547.461,1.449.776,1.858.828,1.979.527,1.643.002,1.556.925,1.642.474,1.775.641,1.354.138,1.416.288,1.692.694,1.622.157,1.289.284,1.574.183,2.134.161,2.182.064,1.755.743,2.269.902,1.819.458,1.860.251,1.617.935,1.404.352,1.316.609,999.734,977.318,901.842,668.783
Estoques AC,3.123.935,3.795.014,3.506.678,3.639.626,3.207.755,3.307.182,3.608.451,3.659.789,2.843.328,3.422.899,3.688.057,3.854.650,3.526.869,2.855.567,3.445.605,3.388.994,2.929.434,3.065.644,2.897.069,2.430.784,2.139.261,2.848.460,2.473.266,2.279.071,1.979.627,2.041.567,1.884.234,1.647.227,1.459.093,1.509.732,1.456.898,1.460.543,1.320.162,1.426.153,1.429.537,1.312.973,1.207.711,1.207.167,1.263.404,1.222.899,1.066.206,1.127.896
Ativos Biológicos AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar AC,886.679,808.076,906.836,967.622,843.403,835.015,811.098,770.407,690.425,721.087,787.007,530.736,408.839,368.057,309.428,376.602,289.103,299.713,268.357,448.344,434.318,405.228,360.940,379.274,387.477,401.468,385.995,722.260,617.520,514.246,477.010,506.390,386.833,350.515,275.216,0,0,0,0,0,0,0
Despesas Antecipadas AC,83.323,79.648,59.036,76.478,73.311,83.768,59.802,69.117,79.463,105.743,76.381,92.124,73.248,112.276,99.954,65.891,66.608,55.178,40.019,38.263,43.646,50.173,35.282,38.618,33.590,33.476,19.995,21.199,21.755,35.392,24.624,27.435,25.732,34.109,21.877,0,0,0,0,0,0,0
Outros Ativos Circulantes AC,978.744,919.390,1.061.295,1.172.380,1.199.571,1.016.873,1.062.458,1.120.654,1.046.058,802.109,630.944,816.989,656.036,517.738,433.963,489.497,576.531,407.086,337.834,317.498,309.823,303.608,258.003,218.252,221.652,247.311,333.301,681.411,230.080,255.570,246.436,217.748,242.208,229.645,254.464,499.532,484.105,498.951,455.915,557.109,682.277,697.921
